PO_Number,Vendor_ID,Material_ID,PO_Date,Planned_Delivery_Date,Delivery_Date,Quantity,Unit_Price,Planned_Cost,Actual_Cost,Plant,Payment_Term,Delay_Days,Cost_Variance,On_Time
100001,V008,M112,2025-01-11,2025-01-17,2025-01-29,269,12.14,3265.66,3391.39,CGN01,45 Days,12,125.73000000000002,0
100002,V018,M121,2025-04-03,2025-04-18,2025-04-28,137,57.7,7904.9,7675.66,HAM01,60 Days,10,-229.23999999999978,0
100003,V014,M105,2025-03-20,2025-04-09,2025-04-16,122,19.84,2420.48,2337.7,BER01,60 Days,7,-82.7800000000002,0
100004,V010,M137,2025-02-22,2025-03-12,2025-03-25,168,22.52,3783.36,3852.97,CGN01,60 Days,13,69.60999999999967,0
100005,V006,M137,2025-02-21,2025-03-02,2025-03-01,302,77.71,23468.42,24395.42,BER01,45 Days,-1,927.0,1
100006,V003,M132,2025-04-14,2025-04-26,2025-05-10,128,50.19,6424.32,6434.6,CGN01,60 Days,14,10.280000000000655,0
100007,V006,M115,2025-01-11,2025-01-24,2025-02-06,457,111.01,50731.57,48118.89,HAM01,45 Days,13,-2612.6800000000003,0
100008,V004,M103,2025-03-25,2025-04-02,2025-04-08,245,41.7,10216.5,9660.72,BER01,60 Days,6,-555.7800000000007,0
100009,V004,M129,2025-01-25,2025-02-03,2025-02-13,433,88.51,38324.83,36136.48,CGN01,45 Days,10,-2188.3499999999985,0
100010,V014,M118,2025-01-12,2025-01-20,2025-01-26,344,58.03,19962.32,18550.98,BER01,45 Days,6,-1411.3400000000001,0
100011,V003,M140,2025-03-05,2025-03-25,2025-03-27,173,80.89,13993.97,14055.54,CGN01,45 Days,2,61.57000000000153,0
100012,V001,M128,2025-04-28,2025-05-14,2025-05-26,121,73.96,8949.16,9351.87,MUC01,45 Days,12,402.71000000000095,0
100013,V011,M122,2025-03-30,2025-04-17,2025-04-18,374,59.37,22204.38,22193.28,BER01,60 Days,1,-11.100000000002183,0
100014,V006,M140,2025-04-02,2025-04-20,2025-04-22,172,114.26,19652.72,17876.11,MUC01,60 Days,2,-1776.6100000000006,0
100015,V010,M133,2025-03-28,2025-04-17,2025-04-23,130,44.41,5773.3,5729.42,CGN01,45 Days,6,-43.88000000000011,0
100016,V003,M119,2025-04-05,2025-04-11,2025-04-23,465,25.38,11801.7,11724.99,HAM01,30 Days,12,-76.71000000000095,0
100017,V005,M101,2025-03-03,2025-03-22,2025-03-26,246,82.98,20413.08,22123.7,MUC01,45 Days,4,1710.619999999999,0
100018,V009,M104,2025-01-16,2025-01-22,2025-01-28,33,102.29,3375.57,3178.77,HAM01,30 Days,6,-196.80000000000018,0
100019,V014,M118,2025-04-11,2025-04-23,2025-04-20,252,9.63,2426.76,2388.9,BER01,30 Days,-3,-37.86000000000013,1
100020,V009,M123,2025-02-24,2025-03-10,2025-03-09,235,56.71,13326.85,14235.74,HAM01,30 Days,-1,908.8899999999994,1
100021,V011,M102,2025-03-02,2025-03-12,2025-03-10,433,107.64,46608.12,47447.07,MUC01,45 Days,-2,838.9499999999971,1
100022,V011,M106,2025-02-14,2025-02-21,2025-02-19,358,91.21,32653.18,33387.88,CGN01,60 Days,-2,734.6999999999971,1
100023,V006,M129,2025-01-22,2025-01-30,2025-02-12,103,119.06,12263.18,12319.59,MUC01,45 Days,13,56.409999999999854,0
100024,V006,M131,2025-04-22,2025-05-10,2025-05-22,83,66.11,5487.13,5559.56,HAM01,45 Days,12,72.43000000000029,0
100025,V009,M102,2025-04-04,2025-04-14,2025-04-26,305,80.9,24674.5,25441.88,HAM01,30 Days,12,767.380000000001,0
100026,V001,M121,2025-03-19,2025-03-28,2025-03-26,33,39.79,1313.07,1270.53,HAM01,60 Days,-2,-42.539999999999964,1
100027,V014,M104,2025-02-18,2025-03-09,2025-03-07,166,113.97,18919.02,19583.08,CGN01,30 Days,-2,664.0600000000013,1
100028,V013,M129,2025-04-09,2025-04-16,2025-04-18,77,47.13,3629.01,3429.78,BER01,60 Days,2,-199.23000000000002,0
100029,V007,M134,2025-03-07,2025-03-26,2025-04-02,20,89.93,1798.6,1822.16,CGN01,60 Days,7,23.560000000000173,0
100030,V008,M135,2025-02-23,2025-03-14,2025-03-17,460,51.36,23625.6,23793.34,HAM01,60 Days,3,167.7400000000016,0
100031,V007,M124,2025-02-24,2025-03-10,2025-03-16,54,69.61,3758.94,3666.09,MUC01,30 Days,6,-92.84999999999991,0
100032,V014,M126,2025-01-28,2025-02-04,2025-02-04,14,87.77,1228.78,1227.67,HAM01,30 Days,0,-1.1099999999999,1
100033,V016,M138,2025-01-12,2025-01-19,2025-01-29,467,63.53,29668.51,28929.76,MUC01,30 Days,10,-738.75,0
100034,V003,M125,2025-03-08,2025-03-17,2025-03-19,102,109.31,11149.62,10671.3,BER01,60 Days,2,-478.3200000000015,0
100035,V009,M118,2025-04-17,2025-05-01,2025-04-29,410,53.22,21820.2,21512.54,CGN01,30 Days,-2,-307.65999999999985,1
100036,V001,M131,2025-01-08,2025-01-15,2025-01-26,25,79.41,1985.25,1897.5,MUC01,60 Days,11,-87.75,0
